2023-11-03 09:47:20,783 [main.py         | 48] INFO: Start to run instance_10
2023-11-03 09:48:04,946 [evaluator.py    | 69] ERROR: Item 0312080006-2 has no history of completion status
2023-11-03 09:48:04,946 [evaluator.py    | 69] ERROR: Item 0312080006-3 has no history of completion status
2023-11-03 09:48:04,946 [evaluator.py    | 69] ERROR: Item 0312080006-4 has no history of completion status
2023-11-03 09:48:04,947 [evaluator.py    | 69] ERROR: Item 0312080006-5 has no history of completion status
2023-11-03 09:48:04,947 [evaluator.py    | 69] ERROR: Item 0312080006-6 has no history of completion status
2023-11-03 09:48:04,947 [evaluator.py    | 69] ERROR: Item 0312080006-7 has no history of completion status
2023-11-03 09:48:04,947 [evaluator.py    | 69] ERROR: Item 0312080006-8 has no history of completion status
2023-11-03 09:48:04,948 [evaluator.py    | 69] ERROR: Item 0312080006-9 has no history of completion status
2023-11-03 09:48:04,948 [evaluator.py    | 69] ERROR: Item 0312080006-10 has no history of completion status
2023-11-03 09:48:04,948 [evaluator.py    | 69] ERROR: Item 0312080006-11 has no history of completion status
2023-11-03 09:48:04,948 [evaluator.py    | 69] ERROR: Item 0312080006-12 has no history of completion status
2023-11-03 09:48:04,948 [evaluator.py    | 69] ERROR: Item 0312080006-13 has no history of completion status
2023-11-03 09:48:04,949 [evaluator.py    | 69] ERROR: Item 0312080006-14 has no history of completion status
2023-11-03 09:48:04,949 [evaluator.py    | 69] ERROR: Item 0312080006-15 has no history of completion status
2023-11-03 09:48:04,949 [evaluator.py    | 69] ERROR: Item 0312080006-16 has no history of completion status
2023-11-03 09:48:04,950 [evaluator.py    | 69] ERROR: Item 0320140007-1 has no history of completion status
2023-11-03 09:48:04,950 [evaluator.py    | 69] ERROR: Item 0320140007-2 has no history of completion status
2023-11-03 09:48:04,950 [evaluator.py    | 69] ERROR: Item 0321200008-1 has no history of completion status
2023-11-03 09:48:04,950 [evaluator.py    | 69] ERROR: Item 0341360009-1 has no history of completion status
2023-11-03 09:48:04,951 [evaluator.py    | 69] ERROR: Item 0405380010-1 has no history of completion status
2023-11-03 09:48:04,951 [evaluator.py    | 69] ERROR: Item 0417500011-1 has no history of completion status
2023-11-03 09:48:04,951 [evaluator.py    | 69] ERROR: Item 0423290012-1 has no history of completion status
2023-11-03 09:48:04,951 [evaluator.py    | 69] ERROR: Item 0436090013-1 has no history of completion status
2023-11-03 09:48:04,951 [evaluator.py    | 69] ERROR: Item 0436090013-2 has no history of completion status
2023-11-03 09:48:04,952 [evaluator.py    | 69] ERROR: Item 0436090013-3 has no history of completion status
2023-11-03 09:48:04,952 [evaluator.py    | 69] ERROR: Item 0436090013-4 has no history of completion status
2023-11-03 09:48:04,952 [evaluator.py    | 69] ERROR: Item 0531500014-1 has no history of completion status
2023-11-03 09:48:04,952 [evaluator.py    | 69] ERROR: Item 0531570015-1 has no history of completion status
2023-11-03 09:48:04,952 [evaluator.py    | 69] ERROR: Item 0537230016-1 has no history of completion status
2023-11-03 09:48:04,953 [evaluator.py    | 69] ERROR: Item 0548000017-1 has no history of completion status
2023-11-03 09:48:04,953 [evaluator.py    | 69] ERROR: Item 0549590018-1 has no history of completion status
2023-11-03 09:48:04,953 [evaluator.py    | 69] ERROR: Item 0549590018-2 has no history of completion status
2023-11-03 09:48:04,953 [evaluator.py    | 69] ERROR: Item 0549590018-3 has no history of completion status
2023-11-03 09:48:04,953 [evaluator.py    | 69] ERROR: Item 0549590018-4 has no history of completion status
2023-11-03 09:48:04,953 [evaluator.py    | 69] ERROR: Item 0549590018-5 has no history of completion status
2023-11-03 09:48:04,954 [evaluator.py    | 69] ERROR: Item 0549590018-6 has no history of completion status
2023-11-03 09:48:04,954 [evaluator.py    | 69] ERROR: Item 0549590018-7 has no history of completion status
2023-11-03 09:48:04,954 [evaluator.py    | 69] ERROR: Item 0549590018-8 has no history of completion status
2023-11-03 09:48:04,954 [evaluator.py    | 69] ERROR: Item 0549590018-9 has no history of completion status
2023-11-03 09:48:04,954 [evaluator.py    | 69] ERROR: Item 0549590018-10 has no history of completion status
2023-11-03 09:48:04,955 [evaluator.py    | 69] ERROR: Item 0549590018-11 has no history of completion status
2023-11-03 09:48:04,955 [evaluator.py    | 69] ERROR: Item 0549590018-12 has no history of completion status
2023-11-03 09:48:04,955 [evaluator.py    | 69] ERROR: Item 0549590018-13 has no history of completion status
2023-11-03 09:48:04,955 [evaluator.py    | 69] ERROR: Item 0549590018-14 has no history of completion status
2023-11-03 09:48:04,955 [evaluator.py    | 69] ERROR: Item 0549590018-15 has no history of completion status
2023-11-03 09:48:04,956 [evaluator.py    | 69] ERROR: Item 0549590018-16 has no history of completion status
2023-11-03 09:48:04,956 [evaluator.py    | 69] ERROR: Item 0549590018-17 has no history of completion status
2023-11-03 09:48:04,956 [evaluator.py    | 69] ERROR: Item 0549590018-18 has no history of completion status
2023-11-03 09:48:04,956 [evaluator.py    | 69] ERROR: Item 0549590018-19 has no history of completion status
2023-11-03 09:48:04,956 [evaluator.py    | 69] ERROR: Item 0549590018-20 has no history of completion status
2023-11-03 09:48:04,957 [evaluator.py    | 69] ERROR: Item 0549590018-21 has no history of completion status
2023-11-03 09:48:04,957 [evaluator.py    | 69] ERROR: Item 0549590018-22 has no history of completion status
2023-11-03 09:48:04,957 [evaluator.py    | 69] ERROR: Item 0557370019-1 has no history of completion status
2023-11-03 09:48:04,957 [evaluator.py    | 69] ERROR: Item 0601510020-1 has no history of completion status
2023-11-03 09:48:04,958 [evaluator.py    | 69] ERROR: Item 0601510020-2 has no history of completion status
2023-11-03 09:48:04,958 [evaluator.py    | 69] ERROR: Item 0601510020-3 has no history of completion status
2023-11-03 09:48:04,958 [evaluator.py    | 69] ERROR: Item 0601510020-4 has no history of completion status
2023-11-03 09:48:04,958 [evaluator.py    | 69] ERROR: Item 0626070021-1 has no history of completion status
2023-11-03 09:48:04,958 [evaluator.py    | 69] ERROR: Item 0630410022-1 has no history of completion status
2023-11-03 09:48:04,959 [evaluator.py    | 69] ERROR: Item 0632150023-1 has no history of completion status
2023-11-03 09:48:04,959 [evaluator.py    | 69] ERROR: Item 0632150023-2 has no history of completion status
2023-11-03 09:48:04,959 [evaluator.py    | 69] ERROR: Item 0632150023-3 has no history of completion status
2023-11-03 09:48:04,959 [evaluator.py    | 69] ERROR: Item 0632150023-4 has no history of completion status
2023-11-03 09:48:04,959 [evaluator.py    | 69] ERROR: Item 0634010024-1 has no history of completion status
2023-11-03 09:48:04,960 [evaluator.py    | 69] ERROR: Item 0644040025-1 has no history of completion status
2023-11-03 09:48:04,960 [evaluator.py    | 69] ERROR: Item 0644260026-1 has no history of completion status
2023-11-03 09:48:04,960 [evaluator.py    | 69] ERROR: Item 0656120027-1 has no history of completion status
2023-11-03 09:48:04,960 [evaluator.py    | 69] ERROR: Item 0747110028-1 has no history of completion status
2023-11-03 09:48:04,960 [evaluator.py    | 69] ERROR: Item 0747110028-2 has no history of completion status
2023-11-03 09:48:04,961 [evaluator.py    | 69] ERROR: Item 0747110028-3 has no history of completion status
2023-11-03 09:48:04,961 [evaluator.py    | 69] ERROR: Item 0747110028-4 has no history of completion status
2023-11-03 09:48:04,961 [evaluator.py    | 69] ERROR: Item 0747110028-5 has no history of completion status
2023-11-03 09:48:04,961 [evaluator.py    | 69] ERROR: Item 0747110028-6 has no history of completion status
2023-11-03 09:48:04,961 [evaluator.py    | 69] ERROR: Item 0747110028-7 has no history of completion status
2023-11-03 09:48:04,961 [evaluator.py    | 69] ERROR: Item 0747110028-8 has no history of completion status
2023-11-03 09:48:04,962 [evaluator.py    | 69] ERROR: Item 0906050029-1 has no history of completion status
2023-11-03 09:48:04,962 [evaluator.py    | 69] ERROR: Item 0906050029-2 has no history of completion status
2023-11-03 09:48:04,962 [evaluator.py    | 69] ERROR: Item 0930180030-1 has no history of completion status
2023-11-03 09:48:04,962 [evaluator.py    | 69] ERROR: Item 0930180030-2 has no history of completion status
2023-11-03 09:48:04,962 [evaluator.py    | 69] ERROR: Item 0930180030-3 has no history of completion status
2023-11-03 09:48:04,962 [evaluator.py    | 69] ERROR: Item 0930180030-4 has no history of completion status
2023-11-03 09:48:04,962 [evaluator.py    | 69] ERROR: Item 0930180030-5 has no history of completion status
2023-11-03 09:48:04,963 [evaluator.py    | 69] ERROR: Item 0930180030-6 has no history of completion status
2023-11-03 09:48:04,963 [evaluator.py    | 69] ERROR: Item 0930180030-7 has no history of completion status
2023-11-03 09:48:04,963 [evaluator.py    | 69] ERROR: Item 0930180030-8 has no history of completion status
2023-11-03 09:48:04,963 [evaluator.py    | 69] ERROR: Item 0930180030-9 has no history of completion status
2023-11-03 09:48:04,964 [evaluator.py    | 69] ERROR: Item 0930180030-10 has no history of completion status
2023-11-03 09:48:04,964 [evaluator.py    | 69] ERROR: Item 0930180030-11 has no history of completion status
2023-11-03 09:48:04,964 [evaluator.py    | 69] ERROR: Item 0930180030-12 has no history of completion status
2023-11-03 09:48:04,964 [evaluator.py    | 69] ERROR: Item 0930440031-1 has no history of completion status
2023-11-03 09:48:04,964 [evaluator.py    | 69] ERROR: Item 0946410032-1 has no history of completion status
2023-11-03 09:48:04,965 [evaluator.py    | 69] ERROR: Item 0949120033-1 has no history of completion status
2023-11-03 09:48:04,965 [evaluator.py    | 69] ERROR: Item 0958350034-1 has no history of completion status
2023-11-03 09:48:04,965 [evaluator.py    | 69] ERROR: Item 0958350034-2 has no history of completion status
2023-11-03 09:48:04,965 [evaluator.py    | 69] ERROR: Item 0958350034-3 has no history of completion status
2023-11-03 09:48:04,966 [evaluator.py    | 69] ERROR: Item 0958350034-4 has no history of completion status
2023-11-03 09:48:04,966 [evaluator.py    | 69] ERROR: Item 1002040035-1 has no history of completion status
2023-11-03 09:48:04,966 [evaluator.py    | 69] ERROR: Item 1002040035-2 has no history of completion status
2023-11-03 09:48:04,966 [evaluator.py    | 69] ERROR: Item 1002040035-3 has no history of completion status
2023-11-03 09:48:04,967 [evaluator.py    | 69] ERROR: Item 1002040035-4 has no history of completion status
2023-11-03 09:48:04,967 [evaluator.py    | 69] ERROR: Item 1002040035-5 has no history of completion status
2023-11-03 09:48:04,967 [evaluator.py    | 69] ERROR: Item 1002040035-6 has no history of completion status
2023-11-03 09:48:04,967 [evaluator.py    | 69] ERROR: Item 1002040035-7 has no history of completion status
2023-11-03 09:48:04,968 [evaluator.py    | 69] ERROR: Item 1002040035-8 has no history of completion status
2023-11-03 09:48:04,968 [evaluator.py    | 69] ERROR: Item 1002040035-9 has no history of completion status
2023-11-03 09:48:04,968 [evaluator.py    | 69] ERROR: Item 1002040035-10 has no history of completion status
2023-11-03 09:48:04,968 [evaluator.py    | 69] ERROR: Item 1002040035-11 has no history of completion status
2023-11-03 09:48:04,968 [evaluator.py    | 69] ERROR: Item 1002040035-12 has no history of completion status
2023-11-03 09:48:04,969 [evaluator.py    | 69] ERROR: Item 1002040035-13 has no history of completion status
2023-11-03 09:48:04,969 [evaluator.py    | 69] ERROR: Item 1002040035-14 has no history of completion status
2023-11-03 09:48:04,969 [evaluator.py    | 69] ERROR: Item 1002040035-15 has no history of completion status
2023-11-03 09:48:04,969 [evaluator.py    | 69] ERROR: Item 1002040035-16 has no history of completion status
2023-11-03 09:48:04,969 [evaluator.py    | 69] ERROR: Item 1002040035-17 has no history of completion status
2023-11-03 09:48:04,970 [evaluator.py    | 69] ERROR: Item 1002040035-18 has no history of completion status
2023-11-03 09:48:04,970 [evaluator.py    | 69] ERROR: Item 1002040035-19 has no history of completion status
2023-11-03 09:48:04,970 [evaluator.py    | 69] ERROR: Item 1002040035-20 has no history of completion status
2023-11-03 09:48:04,971 [evaluator.py    | 69] ERROR: Item 1002040035-21 has no history of completion status
2023-11-03 09:48:04,971 [evaluator.py    | 69] ERROR: Item 1012150036-1 has no history of completion status
2023-11-03 09:48:04,972 [evaluator.py    | 69] ERROR: Item 1012150036-2 has no history of completion status
2023-11-03 09:48:04,972 [evaluator.py    | 69] ERROR: Item 1012150036-3 has no history of completion status
2023-11-03 09:48:04,973 [evaluator.py    | 69] ERROR: Item 1012150036-4 has no history of completion status
2023-11-03 09:48:04,973 [evaluator.py    | 69] ERROR: Item 1012150036-5 has no history of completion status
2023-11-03 09:48:04,973 [evaluator.py    | 69] ERROR: Item 1012150036-6 has no history of completion status
2023-11-03 09:48:04,974 [evaluator.py    | 69] ERROR: Item 1012150036-7 has no history of completion status
2023-11-03 09:48:04,974 [evaluator.py    | 69] ERROR: Item 1012150036-8 has no history of completion status
2023-11-03 09:48:04,974 [evaluator.py    | 69] ERROR: Item 1012150036-9 has no history of completion status
2023-11-03 09:48:04,974 [evaluator.py    | 69] ERROR: Item 1012150036-10 has no history of completion status
2023-11-03 09:48:04,975 [evaluator.py    | 69] ERROR: Item 1015060037-1 has no history of completion status
2023-11-03 09:48:04,975 [evaluator.py    | 69] ERROR: Item 1015060037-2 has no history of completion status
2023-11-03 09:48:04,975 [evaluator.py    | 69] ERROR: Item 1015200038-1 has no history of completion status
2023-11-03 09:48:04,976 [evaluator.py    | 69] ERROR: Item 1015200038-2 has no history of completion status
2023-11-03 09:48:04,976 [evaluator.py    | 69] ERROR: Item 1104060039-1 has no history of completion status
2023-11-03 09:48:04,977 [evaluator.py    | 69] ERROR: Item 1110120040-1 has no history of completion status
2023-11-03 09:48:04,977 [evaluator.py    | 69] ERROR: Item 1110400041-1 has no history of completion status
2023-11-03 09:48:04,977 [evaluator.py    | 69] ERROR: Item 1110400041-2 has no history of completion status
2023-11-03 09:48:04,978 [evaluator.py    | 69] ERROR: Item 1110400041-3 has no history of completion status
2023-11-03 09:48:04,978 [evaluator.py    | 69] ERROR: Item 1113130042-1 has no history of completion status
2023-11-03 09:48:04,979 [evaluator.py    | 69] ERROR: Item 1114040043-1 has no history of completion status
